timestamp_ms,currency,ta_signal,signal
1773183599999,SOL,-1,SELL
1773187199999,SOL,-1,SELL
1773190799999,SOL,-1,SELL
1773194399999,SOL,-1,SELL
1773197999999,SOL,-1,SELL
1773201599999,SOL,-1,SELL
1773205199999,SOL,-1,SELL
1773208799999,SOL,-1,SELL
1773212399999,SOL,-1,SELL
1773215999999,SOL,-1,SELL
1773219599999,SOL,-1,SELL
1773223199999,SOL,-1,SELL
1773226799999,SOL,-1,SELL
1773230399999,SOL,-1,SELL
1773233999999,SOL,-1,SELL
1773237599999,SOL,-1,SELL
1773241199999,SOL,1,BUY
1773244799999,SOL,-1,SELL
1773248399999,SOL,0,HOLD
1773251999999,SOL,0,HOLD
1773255599999,SOL,0,HOLD
1773259199999,SOL,0,HOLD
1773262799999,SOL,0,HOLD
1773266399999,SOL,0,HOLD
1773269999999,SOL,0,HOLD
1773273599999,SOL,0,HOLD
1773277199999,SOL,0,HOLD
1773280799999,SOL,-1,SELL
1773284399999,SOL,-1,SELL
1773287999999,SOL,-1,SELL
1773291599999,SOL,-1,SELL
1773295199999,SOL,-1,SELL
1773298799999,SOL,-1,SELL
1773302399999,SOL,-1,SELL
1773305999999,SOL,-1,SELL
1773309599999,SOL,-1,SELL
1773313199999,SOL,1,BUY
1773316799999,SOL,0,HOLD
1773320399999,SOL,0,HOLD
1773323999999,SOL,0,HOLD
1773327599999,SOL,-1,SELL
1773331199999,SOL,0,HOLD
1773334799999,SOL,0,HOLD
1773338399999,SOL,0,HOLD
1773341999999,SOL,-1,SELL
1773345599999,SOL,0,HOLD
1773349199999,SOL,0,HOLD
1773352799999,SOL,0,HOLD
1773356399999,SOL,-1,SELL
1773359999999,SOL,0,HOLD
1773363599999,SOL,0,HOLD
1773367199999,SOL,0,HOLD
1773370799999,SOL,0,HOLD
1773374399999,SOL,0,HOLD
1773377999999,SOL,0,HOLD
1773381599999,SOL,0,HOLD
1773385199999,SOL,0,HOLD
1773388799999,SOL,0,HOLD
1773392399999,SOL,0,HOLD
1773395999999,SOL,0,HOLD
1773399599999,SOL,0,HOLD
1773403199999,SOL,0,HOLD
1773406799999,SOL,0,HOLD
1773410399999,SOL,0,HOLD
1773413999999,SOL,0,HOLD
1773417599999,SOL,0,HOLD
1773421199999,SOL,-1,SELL
1773424799999,SOL,-1,SELL
1773428399999,SOL,-1,SELL
1773431999999,SOL,-1,SELL
1773435599999,SOL,-1,SELL
1773439199999,SOL,-1,SELL
1773442799999,SOL,-1,SELL
1773446399999,SOL,-1,SELL
1773449999999,SOL,-1,SELL
1773453599999,SOL,-1,SELL
1773457199999,SOL,-1,SELL
1773460799999,SOL,-1,SELL
1773464399999,SOL,-1,SELL
1773467999999,SOL,-1,SELL
1773471599999,SOL,-1,SELL
1773475199999,SOL,-1,SELL
1773478799999,SOL,-1,SELL
1773482399999,SOL,-1,SELL
1773485999999,SOL,-1,SELL
1773489599999,SOL,-1,SELL
1773493199999,SOL,-1,SELL
1773496799999,SOL,-1,SELL
1773500399999,SOL,-1,SELL
1773503999999,SOL,-1,SELL
1773507599999,SOL,-1,SELL
1773511199999,SOL,-1,SELL
1773514799999,SOL,-1,SELL
1773518399999,SOL,-1,SELL
1773521999999,SOL,-1,SELL
1773525599999,SOL,-1,SELL
1773529199999,SOL,-1,SELL
1773532799999,SOL,0,HOLD
1773536399999,SOL,0,HOLD
1773539999999,SOL,0,HOLD
1773543599999,SOL,0,HOLD
1773547199999,SOL,0,HOLD
1773550799999,SOL,0,HOLD
1773554399999,SOL,0,HOLD
1773557999999,SOL,0,HOLD
1773561599999,SOL,0,HOLD
1773565199999,SOL,0,HOLD
1773568799999,SOL,0,HOLD
1773572399999,SOL,0,HOLD
1773575999999,SOL,0,HOLD
1773579599999,SOL,0,HOLD
1773583199999,SOL,-1,SELL
1773586799999,SOL,-1,SELL
1773590399999,SOL,-1,SELL
1773593999999,SOL,-1,SELL
1773597599999,SOL,-1,SELL
1773601199999,SOL,-1,SELL
1773604799999,SOL,-1,SELL
1773608399999,SOL,1,BUY
1773611999999,SOL,0,HOLD
1773615599999,SOL,0,HOLD
1773619199999,SOL,0,HOLD
1773622799999,SOL,0,HOLD
1773626399999,SOL,0,HOLD
1773629999999,SOL,0,HOLD
1773633599999,SOL,0,HOLD
1773637199999,SOL,0,HOLD
1773640799999,SOL,0,HOLD
1773644399999,SOL,0,HOLD
1773647999999,SOL,0,HOLD
1773651599999,SOL,0,HOLD
1773655199999,SOL,0,HOLD
1773658799999,SOL,0,HOLD
1773662399999,SOL,0,HOLD
1773665999999,SOL,0,HOLD
1773669599999,SOL,-1,SELL
1773673199999,SOL,-1,SELL
1773676799999,SOL,-1,SELL
1773680399999,SOL,-1,SELL
1773683999999,SOL,-1,SELL
1773687599999,SOL,-1,SELL
1773691199999,SOL,-1,SELL
1773694799999,SOL,1,BUY
1773698399999,SOL,0,HOLD
1773701999999,SOL,0,HOLD
1773705599999,SOL,0,HOLD
1773709199999,SOL,0,HOLD
1773712799999,SOL,-1,SELL
1773716399999,SOL,-1,SELL
1773719999999,SOL,-1,SELL
1773723599999,SOL,-1,SELL
1773727199999,SOL,-1,SELL
1773730799999,SOL,-1,SELL
1773734399999,SOL,-1,SELL
1773737999999,SOL,-1,SELL
1773741599999,SOL,-1,SELL
1773745199999,SOL,-1,SELL
1773748799999,SOL,-1,SELL
1773752399999,SOL,-1,SELL
1773755999999,SOL,-1,SELL
1773759599999,SOL,-1,SELL
1773763199999,SOL,-1,SELL
1773766799999,SOL,-1,SELL
1773770399999,SOL,-1,SELL
1773773999999,SOL,-1,SELL
1773777599999,SOL,1,BUY
1773781199999,SOL,0,HOLD
1773784799999,SOL,0,HOLD
1773788399999,SOL,0,HOLD
1773791999999,SOL,0,HOLD
1773795599999,SOL,-1,SELL
1773799199999,SOL,-1,SELL
1773802799999,SOL,-1,SELL
1773806399999,SOL,-1,SELL
1773809999999,SOL,-1,SELL
1773813599999,SOL,-1,SELL
1773817199999,SOL,-1,SELL
1773820799999,SOL,-1,SELL
1773824399999,SOL,-1,SELL
1773827999999,SOL,-1,SELL
1773831599999,SOL,-1,SELL
1773835199999,SOL,-1,SELL
1773838799999,SOL,-1,SELL
1773842399999,SOL,-1,SELL
1773845999999,SOL,-1,SELL
1773849599999,SOL,-1,SELL
1773853199999,SOL,-1,SELL
1773856799999,SOL,-1,SELL
1773860399999,SOL,-1,SELL
1773863999999,SOL,-1,SELL
1773867599999,SOL,-1,SELL
1773871199999,SOL,-1,SELL
1773874799999,SOL,-1,SELL
1773878399999,SOL,-1,SELL
1773881999999,SOL,-1,SELL
1773885599999,SOL,-1,SELL
1773889199999,SOL,-1,SELL
1773892799999,SOL,-1,SELL
1773896399999,SOL,-1,SELL
1773899999999,SOL,-1,SELL
1773903599999,SOL,-1,SELL
1773907199999,SOL,-1,SELL
1773910799999,SOL,-1,SELL
1773914399999,SOL,-1,SELL
1773917999999,SOL,-1,SELL
1773921599999,SOL,-1,SELL
1773925199999,SOL,-1,SELL
1773928799999,SOL,-1,SELL
1773932399999,SOL,-1,SELL
1773935999999,SOL,-1,SELL
1773939599999,SOL,-1,SELL
1773943199999,SOL,-1,SELL
1773946799999,SOL,-1,SELL
1773950399999,SOL,-1,SELL
1773953999999,SOL,-1,SELL
1773957599999,SOL,-1,SELL
1773961199999,SOL,-1,SELL
1773964799999,SOL,-1,SELL
1773968399999,SOL,0,HOLD
1773971999999,SOL,0,HOLD
1773975599999,SOL,0,HOLD
1773979199999,SOL,0,HOLD
1773982799999,SOL,0,HOLD
1773986399999,SOL,0,HOLD
1773989999999,SOL,-1,SELL
1773993599999,SOL,0,HOLD
1773997199999,SOL,0,HOLD
1774000799999,SOL,-1,SELL
1774004399999,SOL,0,HOLD
1774007999999,SOL,-1,SELL
1774011599999,SOL,-1,SELL
1774015199999,SOL,-1,SELL
1774018799999,SOL,-1,SELL
1774022399999,SOL,-1,SELL
1774025999999,SOL,-1,SELL
1774029599999,SOL,-1,SELL
1774033199999,SOL,-1,SELL
1774036799999,SOL,-1,SELL
1774040399999,SOL,-1,SELL
1774043999999,SOL,0,HOLD
1774047599999,SOL,0,HOLD
1774051199999,SOL,0,HOLD
1774054799999,SOL,0,HOLD
1774058399999,SOL,0,HOLD
1774061999999,SOL,0,HOLD
1774065599999,SOL,0,HOLD
1774069199999,SOL,0,HOLD
1774072799999,SOL,0,HOLD
1774076399999,SOL,0,HOLD
1774079999999,SOL,0,HOLD
1774083599999,SOL,0,HOLD
1774087199999,SOL,0,HOLD
1774090799999,SOL,0,HOLD
1774094399999,SOL,-1,SELL
1774097999999,SOL,-1,SELL
1774101599999,SOL,-1,SELL
1774105199999,SOL,-1,SELL
1774108799999,SOL,-1,SELL
1774112399999,SOL,-1,SELL
1774115999999,SOL,-1,SELL
1774119599999,SOL,-1,SELL
1774123199999,SOL,-1,SELL
1774126799999,SOL,-1,SELL
1774130399999,SOL,-1,SELL
1774133999999,SOL,-1,SELL
1774137599999,SOL,-1,SELL
1774141199999,SOL,-1,SELL
1774144799999,SOL,-1,SELL
1774148399999,SOL,-1,SELL
1774151999999,SOL,-1,SELL
1774155599999,SOL,-1,SELL
1774159199999,SOL,-1,SELL
1774162799999,SOL,-1,SELL
1774166399999,SOL,-1,SELL
1774169999999,SOL,-1,SELL
1774173599999,SOL,-1,SELL
1774177199999,SOL,-1,SELL
1774180799999,SOL,-1,SELL
1774184399999,SOL,-1,SELL
1774187999999,SOL,-1,SELL
1774191599999,SOL,-1,SELL
1774195199999,SOL,-1,SELL
1774198799999,SOL,-1,SELL
1774202399999,SOL,-1,SELL
1774205999999,SOL,-1,SELL
1774209599999,SOL,-1,SELL
1774213199999,SOL,-1,SELL
1774216799999,SOL,-1,SELL
1774220399999,SOL,-1,SELL
1774223999999,SOL,-1,SELL
1774227599999,SOL,-1,SELL
1774231199999,SOL,-1,SELL
1774234799999,SOL,-1,SELL
1774238399999,SOL,-1,SELL
1774241999999,SOL,-1,SELL
1774245599999,SOL,0,HOLD
1774249199999,SOL,-1,SELL
1774252799999,SOL,-1,SELL
1774256399999,SOL,-1,SELL
1774259999999,SOL,-1,SELL
1774263599999,SOL,-1,SELL
1774267199999,SOL,0,HOLD
1774270799999,SOL,0,HOLD
1774274399999,SOL,0,HOLD
1774277999999,SOL,0,HOLD
1774281599999,SOL,0,HOLD
1774285199999,SOL,0,HOLD
1774288799999,SOL,0,HOLD
1774292399999,SOL,0,HOLD
1774295999999,SOL,0,HOLD
1774299599999,SOL,0,HOLD
1774303199999,SOL,0,HOLD
1774306799999,SOL,0,HOLD
1774310399999,SOL,0,HOLD
1774313999999,SOL,0,HOLD
1774317599999,SOL,0,HOLD
1774321199999,SOL,-1,SELL
1774324799999,SOL,-1,SELL
1774328399999,SOL,-1,SELL
1774331999999,SOL,-1,SELL
1774335599999,SOL,-1,SELL
1774339199999,SOL,-1,SELL
1774342799999,SOL,-1,SELL
1774346399999,SOL,-1,SELL
1774349999999,SOL,-1,SELL
1774353599999,SOL,-1,SELL
1774357199999,SOL,-1,SELL
1774360799999,SOL,-1,SELL
1774364399999,SOL,-1,SELL
1774367999999,SOL,-1,SELL
1774371599999,SOL,-1,SELL
1774375199999,SOL,-1,SELL
1774378799999,SOL,-1,SELL
1774382399999,SOL,-1,SELL
1774385999999,SOL,-1,SELL
1774389599999,SOL,-1,SELL
1774393199999,SOL,-1,SELL
1774396799999,SOL,-1,SELL
1774400399999,SOL,1,BUY
1774403999999,SOL,0,HOLD
1774407599999,SOL,0,HOLD
1774411199999,SOL,0,HOLD
1774414799999,SOL,0,HOLD
1774418399999,SOL,0,HOLD
1774421999999,SOL,0,HOLD
1774425599999,SOL,0,HOLD
1774429199999,SOL,0,HOLD
1774432799999,SOL,0,HOLD
1774436399999,SOL,0,HOLD
1774439999999,SOL,0,HOLD
1774443599999,SOL,0,HOLD
1774447199999,SOL,0,HOLD
1774450799999,SOL,0,HOLD
1774454399999,SOL,-1,SELL
1774457999999,SOL,-1,SELL
1774461599999,SOL,-1,SELL
1774465199999,SOL,-1,SELL
1774468799999,SOL,-1,SELL
1774472399999,SOL,-1,SELL
1774475999999,SOL,-1,SELL
1774479599999,SOL,-1,SELL
1774483199999,SOL,-1,SELL
1774486799999,SOL,-1,SELL
1774490399999,SOL,-1,SELL
1774493999999,SOL,-1,SELL
1774497599999,SOL,-1,SELL
1774501199999,SOL,-1,SELL
1774504799999,SOL,-1,SELL
1774508399999,SOL,-1,SELL
1774511999999,SOL,-1,SELL
1774515599999,SOL,-1,SELL
1774519199999,SOL,-1,SELL
1774522799999,SOL,-1,SELL
1774526399999,SOL,-1,SELL
1774529999999,SOL,-1,SELL
1774533599999,SOL,-1,SELL
1774537199999,SOL,-1,SELL
1774540799999,SOL,-1,SELL
1774544399999,SOL,-1,SELL
1774547999999,SOL,-1,SELL
1774551599999,SOL,-1,SELL
1774555199999,SOL,-1,SELL
1774558799999,SOL,-1,SELL
1774562399999,SOL,-1,SELL
1774565999999,SOL,-1,SELL
1774569599999,SOL,-1,SELL
1774573199999,SOL,-1,SELL
1774576799999,SOL,-1,SELL
1774580399999,SOL,-1,SELL
1774583999999,SOL,-1,SELL
1774587599999,SOL,-1,SELL
1774591199999,SOL,-1,SELL
1774594799999,SOL,-1,SELL
1774598399999,SOL,-1,SELL
1774601999999,SOL,-1,SELL
1774605599999,SOL,-1,SELL
1774609199999,SOL,-1,SELL
1774612799999,SOL,-1,SELL
1774616399999,SOL,-1,SELL
1774619999999,SOL,-1,SELL
1774623599999,SOL,-1,SELL
1774627199999,SOL,-1,SELL
1774630799999,SOL,-1,SELL
1774634399999,SOL,-1,SELL
1774637999999,SOL,-1,SELL
1774641599999,SOL,-1,SELL
1774645199999,SOL,-1,SELL
1774648799999,SOL,-1,SELL
1774652399999,SOL,-1,SELL
1774655999999,SOL,-1,SELL
1774659599999,SOL,-1,SELL
1774663199999,SOL,-1,SELL
1774666799999,SOL,-1,SELL
1774670399999,SOL,-1,SELL
1774673999999,SOL,-1,SELL
1774677599999,SOL,-1,SELL
1774681199999,SOL,-1,SELL
1774684799999,SOL,0,HOLD
1774688399999,SOL,0,HOLD
1774691999999,SOL,-1,SELL
1774695599999,SOL,-1,SELL
1774699199999,SOL,-1,SELL
1774702799999,SOL,-1,SELL
1774706399999,SOL,0,HOLD
1774709999999,SOL,0,HOLD
1774713599999,SOL,0,HOLD
1774717199999,SOL,0,HOLD
1774720799999,SOL,0,HOLD
1774724399999,SOL,0,HOLD
1774727999999,SOL,-1,SELL
1774731599999,SOL,0,HOLD
1774735199999,SOL,-1,SELL
1774738799999,SOL,-1,SELL
1774742399999,SOL,-1,SELL
1774745999999,SOL,-1,SELL
1774749599999,SOL,-1,SELL
1774753199999,SOL,-1,SELL
1774756799999,SOL,0,HOLD
1774760399999,SOL,-1,SELL
1774763999999,SOL,-1,SELL
1774767599999,SOL,-1,SELL
1774771199999,SOL,-1,SELL
1774774799999,SOL,-1,SELL
1774778399999,SOL,-1,SELL
1774781999999,SOL,-1,SELL
1774785599999,SOL,-1,SELL
1774789199999,SOL,-1,SELL
1774792799999,SOL,-1,SELL
1774796399999,SOL,-1,SELL
1774799999999,SOL,-1,SELL
1774803599999,SOL,-1,SELL
1774807199999,SOL,-1,SELL
1774810799999,SOL,-1,SELL
1774814399999,SOL,-1,SELL
1774817999999,SOL,-1,SELL
1774821599999,SOL,-1,SELL
1774825199999,SOL,-1,SELL
1774828799999,SOL,-1,SELL
1774832399999,SOL,-1,SELL
1774835999999,SOL,0,HOLD
1774839599999,SOL,0,HOLD
1774843199999,SOL,0,HOLD
1774846799999,SOL,0,HOLD
1774850399999,SOL,0,HOLD
1774853999999,SOL,0,HOLD
1774857599999,SOL,0,HOLD
1774861199999,SOL,0,HOLD
1774864799999,SOL,0,HOLD
1774868399999,SOL,0,HOLD
1774871999999,SOL,0,HOLD
1774875599999,SOL,0,HOLD
1774879199999,SOL,0,HOLD
1774882799999,SOL,0,HOLD
1774886399999,SOL,0,HOLD
1774889999999,SOL,0,HOLD
1774893599999,SOL,-1,SELL
1774897199999,SOL,-1,SELL
1774900799999,SOL,-1,SELL
1774904399999,SOL,-1,SELL
1774907999999,SOL,-1,SELL
1774911599999,SOL,-1,SELL
1774915199999,SOL,-1,SELL
1774918799999,SOL,-1,SELL
1774922399999,SOL,-1,SELL
1774925999999,SOL,-1,SELL
1774929599999,SOL,-1,SELL
1774933199999,SOL,-1,SELL
1774936799999,SOL,0,HOLD
1774940399999,SOL,0,HOLD
1774943999999,SOL,-1,SELL
1774947599999,SOL,-1,SELL
1774951199999,SOL,-1,SELL
1774954799999,SOL,-1,SELL
1774958399999,SOL,-1,SELL
1774961999999,SOL,-1,SELL
1774965599999,SOL,-1,SELL
1774969199999,SOL,-1,SELL
1774972799999,SOL,-1,SELL
1774976399999,SOL,-1,SELL
1774979999999,SOL,0,HOLD
1774983599999,SOL,0,HOLD
1774987199999,SOL,0,HOLD
1774990799999,SOL,0,HOLD
1774994399999,SOL,0,HOLD
1774997999999,SOL,0,HOLD
1775001599999,SOL,0,HOLD
1775005199999,SOL,0,HOLD
1775008799999,SOL,0,HOLD
1775012399999,SOL,0,HOLD
1775015999999,SOL,0,HOLD
1775019599999,SOL,0,HOLD
1775023199999,SOL,0,HOLD
1775026799999,SOL,0,HOLD
1775030399999,SOL,0,HOLD
1775033999999,SOL,0,HOLD
1775037599999,SOL,0,HOLD
1775041199999,SOL,0,HOLD
1775044799999,SOL,0,HOLD
1775048399999,SOL,-1,SELL
1775051999999,SOL,-1,SELL
1775055599999,SOL,-1,SELL
1775059199999,SOL,-1,SELL
1775062799999,SOL,1,BUY
1775066399999,SOL,0,HOLD
1775069999999,SOL,0,HOLD
1775073599999,SOL,0,HOLD
1775077199999,SOL,-1,SELL
1775080799999,SOL,-1,SELL
1775084399999,SOL,-1,SELL
1775087999999,SOL,-1,SELL
1775091599999,SOL,-1,SELL
1775095199999,SOL,-1,SELL
1775098799999,SOL,-1,SELL
1775102399999,SOL,-1,SELL
1775105999999,SOL,-1,SELL
1775109599999,SOL,-1,SELL
1775113199999,SOL,-1,SELL
1775116799999,SOL,-1,SELL
1775120399999,SOL,-1,SELL
1775123999999,SOL,-1,SELL
1775127599999,SOL,-1,SELL
1775131199999,SOL,-1,SELL
1775134799999,SOL,-1,SELL
1775138399999,SOL,-1,SELL
1775141999999,SOL,-1,SELL
1775145599999,SOL,-1,SELL
1775149199999,SOL,-1,SELL
1775152799999,SOL,-1,SELL
1775156399999,SOL,-1,SELL
1775159999999,SOL,-1,SELL
1775163599999,SOL,-1,SELL
1775167199999,SOL,-1,SELL
1775170799999,SOL,-1,SELL
1775174399999,SOL,-1,SELL
1775177999999,SOL,-1,SELL
1775181599999,SOL,-1,SELL
1775185199999,SOL,0,HOLD
1775188799999,SOL,-1,SELL
1775192399999,SOL,0,HOLD
1775195999999,SOL,0,HOLD
1775199599999,SOL,0,HOLD
1775203199999,SOL,0,HOLD
1775206799999,SOL,0,HOLD
1775210399999,SOL,0,HOLD
1775213999999,SOL,0,HOLD
1775217599999,SOL,0,HOLD
1775221199999,SOL,-1,SELL
1775224799999,SOL,0,HOLD
1775228399999,SOL,0,HOLD
1775231999999,SOL,0,HOLD
1775235599999,SOL,0,HOLD
1775239199999,SOL,0,HOLD
1775242799999,SOL,0,HOLD
1775246399999,SOL,0,HOLD
1775249999999,SOL,0,HOLD
1775253599999,SOL,0,HOLD
1775257199999,SOL,0,HOLD
1775260799999,SOL,0,HOLD
1775264399999,SOL,0,HOLD
1775267999999,SOL,0,HOLD
1775271599999,SOL,0,HOLD
1775275199999,SOL,-1,SELL
1775278799999,SOL,-1,SELL
1775282399999,SOL,-1,SELL
1775285999999,SOL,-1,SELL
1775289599999,SOL,-1,SELL
1775293199999,SOL,-1,SELL
1775296799999,SOL,-1,SELL
1775300399999,SOL,-1,SELL
1775303999999,SOL,-1,SELL
1775307599999,SOL,-1,SELL
1775311199999,SOL,-1,SELL
1775314799999,SOL,-1,SELL
1775318399999,SOL,0,HOLD
1775321999999,SOL,0,HOLD
1775325599999,SOL,0,HOLD
1775329199999,SOL,0,HOLD
1775332799999,SOL,0,HOLD
1775336399999,SOL,0,HOLD
1775339999999,SOL,0,HOLD
1775343599999,SOL,0,HOLD
1775347199999,SOL,0,HOLD
1775350799999,SOL,0,HOLD
1775354399999,SOL,-1,SELL
1775357999999,SOL,-1,SELL
1775361599999,SOL,-1,SELL
1775365199999,SOL,-1,SELL
1775368799999,SOL,-1,SELL
1775372399999,SOL,-1,SELL
1775375999999,SOL,-1,SELL
1775379599999,SOL,-1,SELL
1775383199999,SOL,-1,SELL
1775386799999,SOL,-1,SELL
1775390399999,SOL,-1,SELL
1775393999999,SOL,-1,SELL
1775397599999,SOL,-1,SELL
1775401199999,SOL,-1,SELL
1775404799999,SOL,-1,SELL
1775408399999,SOL,-1,SELL
1775411999999,SOL,-1,SELL
1775415599999,SOL,0,HOLD
1775419199999,SOL,-1,SELL
1775422799999,SOL,0,HOLD
1775426399999,SOL,-1,SELL
1775429999999,SOL,0,HOLD
1775433599999,SOL,0,HOLD
1775437199999,SOL,0,HOLD
1775440799999,SOL,0,HOLD
1775444399999,SOL,0,HOLD
1775447999999,SOL,0,HOLD
1775451599999,SOL,0,HOLD
1775455199999,SOL,0,HOLD
1775458799999,SOL,0,HOLD
1775462399999,SOL,0,HOLD
1775465999999,SOL,0,HOLD
1775469599999,SOL,0,HOLD
1775473199999,SOL,0,HOLD
1775476799999,SOL,0,HOLD
1775480399999,SOL,0,HOLD
1775483999999,SOL,0,HOLD
1775487599999,SOL,0,HOLD
1775491199999,SOL,-1,SELL
1775494799999,SOL,-1,SELL
1775498399999,SOL,-1,SELL
1775501999999,SOL,-1,SELL
1775505599999,SOL,-1,SELL
1775509199999,SOL,-1,SELL
1775512799999,SOL,-1,SELL
1775516399999,SOL,-1,SELL
1775519999999,SOL,-1,SELL
1775523599999,SOL,-1,SELL
1775527199999,SOL,-1,SELL
1775530799999,SOL,-1,SELL
1775534399999,SOL,-1,SELL
1775537999999,SOL,-1,SELL
1775541599999,SOL,-1,SELL
1775545199999,SOL,-1,SELL
1775548799999,SOL,-1,SELL
1775552399999,SOL,-1,SELL
1775555999999,SOL,-1,SELL
1775559599999,SOL,-1,SELL
1775563199999,SOL,-1,SELL
1775566799999,SOL,-1,SELL
1775570399999,SOL,-1,SELL
1775573999999,SOL,-1,SELL
1775577599999,SOL,-1,SELL
1775581199999,SOL,-1,SELL
1775584799999,SOL,0,HOLD
1775588399999,SOL,0,HOLD
1775591999999,SOL,0,HOLD
1775595599999,SOL,0,HOLD
1775599199999,SOL,0,HOLD
1775602799999,SOL,0,HOLD
1775606399999,SOL,0,HOLD
1775609999999,SOL,0,HOLD
1775613599999,SOL,0,HOLD
1775617199999,SOL,0,HOLD
1775620799999,SOL,0,HOLD
1775624399999,SOL,0,HOLD
1775627999999,SOL,0,HOLD
1775631599999,SOL,0,HOLD
1775635199999,SOL,0,HOLD
1775638799999,SOL,0,HOLD
1775642399999,SOL,0,HOLD
1775645999999,SOL,0,HOLD
1775649599999,SOL,-1,SELL
1775653199999,SOL,-1,SELL
1775656799999,SOL,-1,SELL
1775660399999,SOL,-1,SELL
1775663999999,SOL,-1,SELL
1775667599999,SOL,-1,SELL
1775671199999,SOL,-1,SELL
1775674799999,SOL,-1,SELL
1775678399999,SOL,-1,SELL
1775681999999,SOL,-1,SELL
1775685599999,SOL,-1,SELL
1775689199999,SOL,-1,SELL
1775692799999,SOL,-1,SELL
1775696399999,SOL,-1,SELL
1775699999999,SOL,-1,SELL
1775703599999,SOL,-1,SELL
1775707199999,SOL,-1,SELL
1775710799999,SOL,-1,SELL
1775714399999,SOL,-1,SELL
1775717999999,SOL,-1,SELL
1775721599999,SOL,-1,SELL
1775725199999,SOL,-1,SELL
1775728799999,SOL,-1,SELL
1775732399999,SOL,-1,SELL
1775735999999,SOL,-1,SELL
1775739599999,SOL,-1,SELL
1775743199999,SOL,-1,SELL
1775746799999,SOL,-1,SELL
1775750399999,SOL,1,BUY
1775753999999,SOL,0,HOLD
1775757599999,SOL,0,HOLD
1775761199999,SOL,0,HOLD
1775764799999,SOL,0,HOLD
1775768399999,SOL,0,HOLD
1775771999999,SOL,0,HOLD
1775775599999,SOL,0,HOLD
1775779199999,SOL,-1,SELL
1775782799999,SOL,-1,SELL
1775786399999,SOL,-1,SELL
1775789999999,SOL,-1,SELL
1775793599999,SOL,-1,SELL
1775797199999,SOL,-1,SELL
1775800799999,SOL,-1,SELL
1775804399999,SOL,-1,SELL
1775807999999,SOL,-1,SELL
1775811599999,SOL,-1,SELL
1775815199999,SOL,-1,SELL
1775818799999,SOL,-1,SELL
1775822399999,SOL,-1,SELL
1775825999999,SOL,1,BUY
1775829599999,SOL,0,HOLD
1775833199999,SOL,0,HOLD
1775836799999,SOL,0,HOLD
1775840399999,SOL,0,HOLD
1775843999999,SOL,0,HOLD
1775847599999,SOL,0,HOLD
1775851199999,SOL,0,HOLD
1775854799999,SOL,0,HOLD
1775858399999,SOL,0,HOLD
1775861999999,SOL,0,HOLD
1775865599999,SOL,0,HOLD
1775869199999,SOL,0,HOLD
1775872799999,SOL,-1,SELL
1775876399999,SOL,-1,SELL
1775879999999,SOL,-1,SELL
1775883599999,SOL,-1,SELL
1775887199999,SOL,-1,SELL
1775890799999,SOL,-1,SELL
1775894399999,SOL,-1,SELL
1775897999999,SOL,-1,SELL
1775901599999,SOL,-1,SELL
1775905199999,SOL,-1,SELL
1775908799999,SOL,-1,SELL
1775912399999,SOL,-1,SELL
1775915999999,SOL,-1,SELL
1775919599999,SOL,-1,SELL
1775923199999,SOL,-1,SELL
1775926799999,SOL,1,BUY
1775930399999,SOL,0,HOLD
1775933999999,SOL,0,HOLD
1775937599999,SOL,0,HOLD
1775941199999,SOL,0,HOLD
1775944799999,SOL,0,HOLD
1775948399999,SOL,0,HOLD
1775951999999,SOL,0,HOLD
1775955599999,SOL,0,HOLD
1775959199999,SOL,-1,SELL
1775962799999,SOL,-1,SELL
1775966399999,SOL,-1,SELL
1775969999999,SOL,-1,SELL
1775973599999,SOL,-1,SELL
1775977199999,SOL,-1,SELL
1775980799999,SOL,-1,SELL
1775984399999,SOL,-1,SELL
1775987999999,SOL,-1,SELL
1775991599999,SOL,-1,SELL
1775995199999,SOL,-1,SELL
1775998799999,SOL,-1,SELL
1776002399999,SOL,-1,SELL
1776005999999,SOL,-1,SELL
1776009599999,SOL,-1,SELL
1776013199999,SOL,-1,SELL
1776016799999,SOL,-1,SELL
1776020399999,SOL,-1,SELL
1776023999999,SOL,-1,SELL
1776027599999,SOL,0,HOLD
1776031199999,SOL,0,HOLD
1776034799999,SOL,-1,SELL
1776038399999,SOL,-1,SELL
1776041999999,SOL,-1,SELL
1776045599999,SOL,-1,SELL
1776049199999,SOL,-1,SELL
1776052799999,SOL,-1,SELL
1776056399999,SOL,-1,SELL
